"Reference","Licence Type Desc","Trader Name","Licence Holder","Address","First Issue","Column7","Transfer Date Alcohol","Ward","Postcode","longitude","latitude"
"LN/100002132","WLPR - Premises Licence (LA 2003)","Field Place Infant School","Chairman The Board Of Governors","Field Place Infant School, Field Place Infant School, 100 Nelson Road, Worthing, West Sussex, BN12 6EN.","28/10/2009",NA,"N/A","CA","BN12 6EN",-0.41652,50.821804
"LN/201800022","WLPR - Premises Licence (LA 2003)","Finch","M T Food & Drink Ltd","Finch, 27 Warwick Street, Worthing, West Sussex, BN11 3DQ.","11/01/2018",NA,"ON","CE","BN11 3DQ",-0.368155,50.81193
"LN/201900406","WLPR - Premises Licence (LA 2003)","Finch","M T Food & Drink Ltd","Finch, Shop, 80 Broadwater Street West, Worthing, West Sussex, BN14 9DE.","05/12/2019",NA,"ON","BR","BN14 9DE",-0.376407,50.829715
"LN/100001640","WLPR - Premises Licence (LA 2003)","Findon Road Service Station","Mr Chelliah Premakumar","Findon Road Service Station, 42 Findon Road, Worthing, West Sussex, BN14 0AB.","07/12/2006",NA,"OFF","OF","BN14 0AB",-0.393165,50.840397
"LN/301200050","WLPR - Premises Licence (LA 2003)","Fiordilatte","Messrs. Selaudin & Mario Bahaj & Casu","Fiordilatte, 5-6 Stanford Square, Worthing, West Sussex, BN11 3EZ.","22/06/2012","20/07/2015","ON","CE","BN11 3EZ",-0.368253,50.811553
"LN/100001214","WLPR - Premises Licence (LA 2003)","Food","The Dinner Room Ltd","Food, 6 New Street, Worthing, West Sussex, BN11 3BT.","24/01/2006",NA,"ON","CE","BN11 3BT",-0.37526,50.809663
"LN/100001313","WLPR - Premises Licence (LA 2003)","Fortune Inn","Mr You Jing Pan","Fortune Inn, 51 Chapel Road, Worthing, West Sussex, BN11 1EG.","07/03/2006","29/02/2012","ON","CE","BN11 1EG",-0.370748,50.812478
"LN/100001174","WLPR - Premises Licence (LA 2003)","George And Dragon","Tarring Village Inns Ltd.","George And Dragon, 1 High Street, Worthing, West Sussex, BN14 7NN.","14/12/2005","08/06/2009","ON & OFF","TA","BN14 7NN",-0.393395,50.825427
"LN/201700134","WLPR - Premises Licence (LA 2003)","Georgi Fin","Mr Craig Richard Stocker","Georgi Fin, The Georgi Fin, 54 Goring Road, Worthing, West Sussex, BN12 4AD.","10/04/2017",NA,"ON & OFF","MA","BN12 4AD",-0.402915,50.813596
"LN/100001358","WLPR - Premises Licence (LA 2003)","Giorgio Ristorante","Mr Giorgio Ammendola","Giorgio Ristorante, 43 Broadwater Street West, Worthing, West Sussex, BN14 9BY.","17/03/2006","15/06/2017","ON","BR","BN14 9BY",-0.375404,50.828813
"LN/100001981","WLPR - Premises Licence (LA 2003)","Giuseppes","Mr Guiseppe Manganaro","Giuseppes, 7-8 Warwick Lane, Worthing, West Sussex, BN11 3DP.","01/10/2008","14/12/2012","ON","CE","BN11 3DP",-0.368363,50.811994
"LN/100001693","WLPR - Premises Licence (LA 2003)","Glynn Owen Centre","West Susseex Youth Services","Glynn Owen Centre, South Farm Road, Worthing, West Sussex, BN14 7AP.","04/05/2007",NA,"N/A","GA","BN14 7AP",-0.379298,50.822084
"LN/100001371","WLPR - Premises Licence (LA 2003)","Goring News & Food","Ms Deep Kaur Chopra","Goring News & Food, 2 Aldsworth Parade, Worthing, West Sussex, BN12 4TX.","20/03/2006","21/08/2018","OFF","GO","BN12 4TX",-0.430906,50.815748
"LN/100001437","WLPR - Premises Licence (LA 2003)","Grafton Centre AMF Bowling","Original Bowling Company Ltd.","Grafton Centre AMF Bowling, Marine Parade, Worthing, West Sussex, BN11 3PZ.","22/09/2005","29/09/2015","ON & OFF","CE","BN11 3PZ",-0.373417,50.809501
"LN/100001502","WLPR - Premises Licence (LA 2003)","Grand Victorian Hotel","Dominion Pubs & Bars Ltd.","Grand Victorian Hotel, 27 Railway Approach, Worthing, West Sussex, BN11 1UR.","16/05/2006","09/08/2017","ON & OFF","CE","BN11 1UR",-0.375562,50.818139
"LN/201600292","WLPR - Premises Licence (LA 2003)","Green Man Ale & Cider House","Mr Leslie Terry Johnson","Green Man Ale & Cider House, Green Man Ale And Cider House, 17 South Street, Worthing, West Sussex, BN14 7 20/04/2016",NA,NA,"ON & OFF","TA","BN14 7PA",-0.392217,50.822532
"LN/100001297","WLPR - Premises Licence (LA 2003)","Greenfingers","Miss Rachel White","Greenfingers, 132 Montague Street, Worthing, West Sussex, BN11 3HG.","03/03/2006",NA,"OFF","CE","BN11 3HG",-0.377046,50.810056
"LN/100001379","WLPR - Premises Licence (LA 2003)","Gurkha Tandoori","Mr Tenzing Wangel Lama","Gurkha Tandoori, 121 Rectory Road, Worthing, West Sussex, BN14 7PH.","21/03/2006","27/01/2014","ON","GA","BN14 7PH",-0.392421,50.829885
"LN/201400465","WLPR - Premises Licence (LA 2003)","Gym Xtreme","Messrs. Brewer & O'hagan","Gym Xtreme, 12 Bath Place, Worthing, West Sussex, BN11 3BD.","22/04/2014",NA,"ON","CE","BN11 3BD",-0.371092,50.809829
"LN/100001182","WLPR - Premises Licence (LA 2003)","Hare & Hounds","Mr Peter Wilson","Hare & Hounds, 79-81 Portland Road, Worthing, West Sussex, BN11 1QG.","19/12/2005","08/06/2009","ON & OFF","CE","BN11 1QG",-0.372869,50.812201
"LN/100001400","WLPR - Premises Licence (LA 2003)","Harry Ramsden's","Larentia Ltd","Harry Ramsden's, Restaurant, 32-34 Marine Parade, Worthing, West Sussex, BN11 3QA.","27/03/2006","30/01/2017","ON","CE","BN11 3QA",-0.371116,50.809559
"LN/100001574","WLPR - Premises Licence (LA 2003)","Heene Community Centre","Ms Debbie Croft","Heene Community Centre, Heene Community Centre, 122-126 Heene Road, Worthing, West Sussex, BN11 4PL.","13/07/2006",NA,"N/A","HE","BN11 4PL",-0.38487,50.812862
"LN/100002123","WLPR - Premises Licence (LA 2003)","Heene Road Service Station","Mr Sivasubramaniyam Sivayoganathan","Heene Road Service Station, Heene Road Service Station, 48 Heene Road, Worthing, West Sussex, BN11 3RG.","06/10/2009",NA,"OFF","HE","BN11 3RG",-0.384844,50.80948
"LN/100002186","WLPR - Premises Licence (LA 2003)","Hennings Wine Merchants","Hennings Wine Merchants Ltd.","Hennings Wine Merchants, 6-7 Aldsworth Parade, Worthing, West Sussex, BN12 4UP.","04/03/2010",NA,"OFF","GO","BN12 4UP",-0.431142,50.815499
"LN/100001487","WLPR - Premises Licence (LA 2003)","Highdown","Brunning & Price Ltd","Highdown, Highdown Hotel And Restaurant, 31 Highdown Rise, Worthing, West Sussex, BN12 6FB.","11/05/2006","23/08/2018","ON & OFF","DU","BN12 6FB",-0.442723,50.825808
"LN/100001378","WLPR - Premises Licence (LA 2003)","Hillbarn Golf Clubhouse","Mr Richard Kenneth Haygarth","Hillbarn Golf Clubhouse, Hill Barn House, Hill Barn Lane, Worthing, West Sussex, BN14 9QQ.","21/03/2006","08/11/2011","ON & OFF","OF","BN14 9QQ",-0.378078,50.837625
"LN/100001372","WLPR - Premises Licence (LA 2003)","Iceland","Iceland Foods Ltd.","Iceland, 1-4 Pavilion Parade, South Street, Worthing, West Sussex, BN11 3AJ.","20/03/2006",NA,"OFF","CE","BN11 3AJ",-0.369509,50.810049
"LN/100001362","WLPR - Premises Licence (LA 2003)","Iceland Frozen Foods","Iceland Foods Ltd","Iceland Frozen Foods, 12 Wallace Parade, Goring Road, Worthing, West Sussex, BN12 4AL.","17/03/2006",NA,"OFF","MA","BN12 4AL",-0.400831,50.813496
"LN/201900301","WLPR - Premises Licence (LA 2003)","IFS Worthing Ltd","Ifs Worthing Ltd.","IFS Worthing Ltd, Shop Unit 8, Coronation Buildings, Brougham Road, Worthing, West Sussex, BN11 2NW.","19/09/2019",NA,"OFF","SE","BN11 2NW",-0.351514,50.816903
"LN/100001185","WLPR - Premises Licence (LA 2003)","Imperial China","Mr John Wing- Keung Ip","Imperial China, Wordsworth Road, Worthing, West Sussex, BN11 3NH.","20/12/2005","11/06/2018","ON","HE","BN11 3NH",-0.382695,50.80883
"LN/100001501","WLPR - Premises Licence (LA 2003)","Indian Ocean","Mr Yusuf Khan","Indian Ocean, 66 Teville Road, Worthing, West Sussex, BN11 1UY.","16/05/2006",NA,"N/A","CE","BN11 1UY",-0.377659,50.817836
"LN/201600009","WLPR - Premises Licence (LA 2003)","International Food Market","Mrs Galina Cuhnova","International Food Market, 1 Crescent Road, Worthing, West Sussex, BN11 1RL.","19/01/2016","28/04/2017","OFF","CE","BN11 1RL",-0.376207,50.810603
"LN/201700444","WLPR - Premises Licence (LA 2003)","Issa Sushi","Topbright Ltd.","Issa Sushi, Cafe, 31 South Street, Worthing, West Sussex, BN11 3AW.","29/12/2017","12/02/2020","ON","CE","BN11 3AW",-0.370327,50.811123
"LN/100001583","WLPR - Premises Licence (LA 2003)","Istanbul Cafe","Mrs Suzan Robertson","Istanbul Cafe, 50 Heene Road, Worthing, West Sussex, BN11 3RG.","07/08/2006","14/09/2018","ON","HE","BN11 3RG",-0.384844,50.80948
"LN/100001308","WLPR - Premises Licence (LA 2003)","Jay Food and Wine","Mr Perampalam Jegan","Jay Food and Wine, Shop, 39 Queen Street, Worthing, West Sussex, BN14 7BL.","06/03/2006","11/10/2017","OFF","GA","BN14 7BL",-0.375022,50.823787
"LN/100001187","WLPR - Premises Licence (LA 2003)","Jbs Bar","Mr Brian Chapman","Jbs Bar, New Street, Worthing, West Sussex, BN11 3BT.","21/12/2005",NA,"ON & OFF","CE","BN11 3BT",-0.37526,50.809663
"LN/201900206","WLPR - Premises Licence (LA 2003)","Jonny's","Mr Jon Abrahams","Jonny's, Cafe, 19 Warwick Street, Worthing, West Sussex, BN11 3DF.","28/06/2019",NA,"ON & OFF","CE","BN11 3DF",-0.369081,50.811826
"LN/201900126","WLPR - Premises Licence (LA 2003)","KN Peri Peri Grill & Curry World","Mr Kannah Bala","KN Peri Peri Grill & Curry World, 123 South Farm Road, Worthing, West Sussex, BN14 7AX.","03/04/2019",NA,"ON & OFF","GA","BN14 7AX",-0.379908,50.824575
"LN/201500372","WLPR - Premises Licence (LA 2003)","Kubus Market","Danylo Retail Ltd","Kubus Market, 38-42 Portland Road, Worthing, West Sussex, BN11 1QN.","23/12/2015",NA,"OFF","CE","BN11 1QN",-0.372638,50.8111
"LN/201900176","WLPR - Premises Licence (LA 2003)","L N'Roses Beauty Boutique","Ms Leila Martin","L N'Roses Beauty Boutique, 17 Chatsworth Road, Worthing, West Sussex, BN11 1LY.","01/05/2019",NA,"ON","CE","BN11 1LY",-0.369436,50.813054
"LN/201700101","WLPR - Premises Licence (LA 2003)","La Bunica","Mrs Florentina Bogdan","La Bunica, 15 Rowlands Road, Worthing, West Sussex, BN11 3JJ.","07/03/2017","27/09/2017","OFF","HE","BN11 3JJ",-0.379612,50.809732
"LN/201800185","WLPR - Premises Licence (LA 2003)","La Campania by the Sea","La Campania By The Sea Ltd.","La Campania by the Sea, 10 Montague Place, Worthing, West Sussex, BN11 3BG.","12/07/2018",NA,"ON & OFF","CE","BN11 3BG",-0.37203,50.809815
"LN/100001387","WLPR - Premises Licence (LA 2003)","Lazy Brunch Kitchen","Sheila Paine T/a Lazybrunch Kitchen Ltd.","Lazy Brunch Kitchen, 12-14 Goring Road, Worthing, West Sussex, BN12 4AJ.","22/03/2006","26/09/2012","ON","MA","BN12 4AJ",-0.401247,50.813898
"LN/100001294","WLPR - Premises Licence (LA 2003)","Le Spice","Mrs Yearun Nessa","Le Spice, 34 Brighton Road, Worthing, West Sussex, BN11 3ED.","18/11/2005","24/10/2011","ON","CE","BN11 3ED",-0.365357,50.811898
"LN/100001452","WLPR - Premises Licence (LA 2003)","Lemongrass Thai","Mr Abu Bakkr Khan","Lemongrass Thai, 139 Montague Street, Worthing, West Sussex, BN11 3BX.","06/04/2006","05/03/2015","ON","MA","BN11 3BX",-0.37657,50.809878
"LN/100001339","WLPR - Premises Licence (LA 2003)","Lidl","Lidl Great Britain Ltd.","Lidl, 34 North Street, Worthing, West Sussex, BN11 1DU.","14/03/2006","07/02/2019","OFF","CE","BN11 1DU",-0.369991,50.81504
"LN/100001510","WLPR - Premises Licence (LA 2003)","Lido Entertainment Complex","Mr Martin Robert Barrett","Lido Entertainment Complex, Lido Amusement Complex, The Promenade, Worthing, West Sussex, BN11 3PX.","18/05/2006","07/05/2009","N/A","CE","BN11 3PX",-0.370008,50.809175
"LN/100001361","WLPR - Premises Licence (LA 2003)","Lido Restaurant","Mr & Mrs Karl Geza & Anna Gerlei","Lido Restaurant, Lido Amusement Complex, The Promenade, Worthing, West Sussex, BN11 3PX.","17/03/2006",NA,"ON","CE","BN11 3PX",-0.370008,50.809175
"LN/100001419","WLPR - Premises Licence (LA 2003)","Liming Mexican Grill","Liming Limited","Liming Mexican Grill, 13 New Street, Worthing, West Sussex, BN11 3BT.","30/03/2006",NA,"ON & OFF","CE","BN11 3BT",-0.37526,50.809663
"LN/201800158","WLPR - Premises Licence (LA 2003)","Little Liming","Little Liming Ltd","Little Liming, 75 Chapel Road, Worthing, West Sussex, BN11 1HU.","11/06/2018",NA,"ON & OFF","CE","BN11 1HU",-0.37252,50.816531
"LN/301300034","WLPR - Premises Licence (LA 2003)","Londis","Mr Sharuvinothan Yoganathan","Londis, 115 Montague Street, Worthing, West Sussex, BN11 3BP.","09/05/2013","08/12/2017","OFF","CE","BN11 3BP",-0.375547,50.809891
"LN/202000003","WLPR - Premises Licence (LA 2003)","Lucifers Cafe Bar","Mr Nicholas Trevor Brewer","Lucifers Cafe Bar, 58-62 Portland Road, Worthing, West Sussex, BN11 1QG.","03/01/2020",NA,"ON","CE","BN11 1QG",-0.372869,50.812201
"LN/201600180","WLPR - Premises Licence (LA 2003)","Lyndhurst Road Post Office","Mr Piranavan Arulchelvam","Lyndhurst Road Post Office, 46 Lyndhurst Road, Worthing, West Sussex, BN11 2DF.","05/07/2016",NA,"OFF","SE","BN11 2DF",-0.359663,50.816
"LN/100001343","WLPR - Premises Licence (LA 2003)","Macari's","Moocari Ltd","Macari's, 24-25 Marine Parade, Worthing, West Sussex, BN11 3PT.","14/03/2006","30/08/2019","ON & OFF","CE","BN11 3PT",-0.368433,50.810081
"LN/100001345","WLPR - Premises Licence (LA 2003)","Macmillans Bar","Mr Samuel John Cosgrove","Macmillans Bar, 3 Union Place, Worthing, West Sussex, BN11 1LG.","15/03/2006","13/11/2019","ON & OFF","CE","BN11 1LG",-0.368826,50.814168
"LN/100001355","WLPR - Premises Licence (LA 2003)","Mahaan Restaurant","Messrs. Ali, Majid & Majid","Mahaan Restaurant, 177-181 Montague Street, Worthing, West Sussex, BN11 3DA.","16/03/2006",NA,"ON","CE","BN11 3DA",-0.378104,50.809828
"LN/100002269","WLPR - Premises Licence (LA 2003)","Majestic Wine Warehouse","Majestic Wine Warehouses Ltd.","Majestic Wine Warehouse, 124 Chapel Road, Worthing, West Sussex, BN11 1BY.","15/09/2010","25/06/2014","OFF","CE","BN11 1BY",-0.372405,50.817392
"LN/201900127","WLPR - Premises Licence (LA 2003)","Malt Cafe","Worthington Ltd","Malt Cafe, Restaurant, 167 Montague Street, Worthing, West Sussex, BN11 3BZ.","28/03/2019",NA,"ON & OFF","CE","BN11 3BZ",-0.377336,50.80988
"LN/201700412","WLPR - Premises Licence (LA 2003)","Manuka Bar & Kitchen","Manuka Bar & Kitchen Ltd","Manuka Bar & Kitchen, 9 Portland Square, Worthing, West Sussex, BN11 1QH.","01/12/2017",NA,"ON","CE","BN11 1QH",-0.373123,50.811035
"LN/201500317","WLPR - Premises Licence (LA 2003)","Marine Food & Wine","Mr Mohammed Wahid","Marine Food & Wine, 154 Montague Street, Worthing, West Sussex, BN11 3HH.","03/11/2015",NA,"OFF","CE","BN11 3HH",-0.378366,50.810065
"LN/100001364","WLPR - Premises Licence (LA 2003)","Marine Gardens Cafe","Mr Guy Collier","Marine Gardens Cafe, Cafe, Marine Gardens, West Parade, Worthing, West Sussex, BN11 5EF.","20/03/2006","16/05/2017","ON","MA","BN11 5EF",-0.396089,50.806911
"LN/100001438","WLPR - Premises Licence (LA 2003)","Marine View Guest House","Mr & Mrs Martyn & Jane Grubb","Marine View Guest House, 111 Marine Parade, Worthing, West Sussex, BN11 3QG.","03/04/2006","04/08/2016","ON & OFF","CE","BN11 3QG",-0.379404,50.808471
"LN/100001354","WLPR - Premises Licence (LA 2003)","Marks & Spencer (Food)","Marks & Spencer Plc.","Marks & Spencer (Food), 51-59 Montague Street, Worthing, West Sussex, BN11 3BW.","16/03/2006","11/11/2010","ON & OFF","CE","BN11 3BW",-0.372606,50.810076
"LN/201400460","WLPR - Premises Licence (LA 2003)","Martin McColls","Mccoll's Retail Group","Martin McColls, 2 Manor Parade, Salvington Road, Worthing, West Sussex, BN13 2JP.","14/04/2014",NA,"OFF","SA","BN13 2JP",-0.411276,50.835321
"LN/301100094","WLPR - Premises Licence (LA 2003)","Maybridge Keystone Centre","Maybridge Keystone Club","Maybridge Keystone Centre, Raleigh Way, Worthing, West Sussex, BN12 6JD.","11/10/2011",NA,"N/A","CA","BN12 6JD",-0.418804,50.820162
"LN/100001409","WLPR - Premises Licence (LA 2003)","McColls","Martin McColl Ltd","McColls, 66 Broadwater Road, Worthing, West Sussex, BN14 8AG.","29/03/2006","07/07/2017","OFF","GA","BN14 8AG",-0.372655,50.82165
"LN/201500371","WLPR - Premises Licence (LA 2003)","McColls","Martin Mccoll Ltd.","McColls, 1-2 Limbrick Corner, Palatine Road, Worthing, West Sussex, BN12 4JJ.","22/12/2015",NA,"OFF","CA","BN12 4JJ",-0.41426,50.807213
"LN/301300111","WLPR - Premises Licence (LA 2003)","McColls","Martin Mc Coll Ltd.","McColls, 7-9 Strand Parade, Worthing, West Sussex, BN12 6DH.","10/07/2013",NA,"OFF","CA","BN12 6DH",-0.410857,50.820081
"LN/100001367","WLPR - Premises Licence (LA 2003)","McColl's","Martin Mccoll Ltd.","McColl's, 62-66 Heene Road, Worthing, West Sussex, BN11 3RG.","20/03/2006","29/09/2006","OFF","HE","BN11 3RG",-0.384844,50.80948
"LN/100001936","WLPR - Premises Licence (LA 2003)","Memosh","Golden Star (worthing) Ltd.","Memosh, 165 Montague Street, Worthing, West Sussex, BN11 3BZ.","11/07/2008",NA,"N/A","CE","BN11 3BZ",-0.377336,50.80988
"LN/100001195","WLPR - Premises Licence (LA 2003)","Molotov Cocktail & Vodka Bar","Beachcomber Leisure Ltd.","Molotov Cocktail & Vodka Bar, 31 Chatsworth Road, Worthing, West Sussex, BN11 1LY.","03/01/2006","27/09/2019","ON & OFF","CE","BN11 1LY",-0.369436,50.813054
"LN/100001424","WLPR - Premises Licence (LA 2003)","Montague Store Ltd","Montague Store Ltd.","Montague Store Ltd, 128 Montague Street, Worthing, West Sussex, BN11 3HG.","31/03/2006","17/07/2019","OFF","CE","BN11 3HG",-0.377046,50.810056
"LN/100001404","WLPR - Premises Licence (LA 2003)","Morrisons","Wm Morrison Supermarkets Plc.","Morrisons, 1 Newland Street, Worthing, West Sussex, BN11 1JU.","28/03/2006","22/06/2011","OFF","CE","BN11 1JU",-0.370558,50.81833
"LN/100001282","WLPR - Premises Licence (LA 2003)","Mulakat","Mr Atiqur Rahman","Mulakat, 274 Goring Road, Worthing, West Sussex, BN12 4PE.","01/03/2006","05/01/2007","ON","GO","BN12 4PE",-0.421382,50.812455
"LN/301200014","WLPR - Premises Licence (LA 2003)","Munch Coffee Bar & Kitchen","Teresa & Samantha Curran - Jackson","Munch Coffee Bar & Kitchen, 3-5 The Royal Arcade, Worthing, West Sussex, BN11 3AY.","01/03/2012","07/02/2013","ON","CE","BN11 3AY",-0.370448,50.809982
"LN/100002080","WLPR - Premises Licence (LA 2003)","National Pizza Hot Express","Mr Abdul Hudari","National Pizza Hot Express, 12 Brighton Road, Worthing, West Sussex, BN11 3ED.","03/06/2009","15/05/2019","N/A","CE","BN11 3ED",-0.365357,50.811898
"LN/100001315","WLPR - Premises Licence (LA 2003)","New Amsterdam","Punch Partnerships (ptl) Limited","New Amsterdam, 79 High Street, Worthing, West Sussex, BN11 1DN.","08/03/2006","10/04/2018","ON & OFF","CE","BN11 1DN",-0.368729,50.815409
"LN/100001446","WLPR - Premises Licence (LA 2003)","New Sunflower","Datablog Ltd T/a New Sunflower","New Sunflower, 71 Salvington Road, Worthing, West Sussex, BN13 2JD.","05/04/2006","03/01/2019","OFF","SA","BN13 2JD",-0.405768,50.835273
"LN/100001618","WLPR - Premises Licence (LA 2003)","News Corner","Mr & Ms Ashish & Yogita Soni & Patel","News Corner, 71 Chapel Road, Worthing, West Sussex, BN11 1HU.","02/11/2006","05/02/2015","OFF","CE","BN11 1HU",-0.37252,50.816531
"LN/100001334","WLPR - Premises Licence (LA 2003)","News Plus","Mrs Nehaben Alpesh Savani","News Plus, 242 Ham Road, Worthing, West Sussex, BN11 2QJ.","13/03/2006","19/03/2015","OFF.","SE","BN11 2QJ",-0.353885,50.820442
"LN/100001264","WLPR - Premises Licence (LA 2003)","Noori's Indian Cuisine","Urdu Blue Ltd.","Noori's Indian Cuisine, 25 Broadwater Street West, Worthing, West Sussex, BN14 9BT.","27/02/2006","13/07/2012","ON","GA","BN14 9BT",-0.374782,50.828336
"LN/100001440","WLPR - Premises Licence (LA 2003)","North Star","Mitchells & Butlers Leisure Retail","North Star, Littlehampton Road, Worthing, West Sussex, BN13 1QY.","04/04/2006",NA,"ON & OFF","TA","BN13 1QY",-0.405589,50.829281
"LN/201600277","WLPR - Premises Licence (LA 2003)","NRG Cavern","Otium A & R Ltd","NRG Cavern, 6 Bath Place, Worthing, West Sussex, BN11 3BA.","01/09/2016","06/06/2018","ON","CE","BN11 3BA",-0.37061,50.809904
"LN/100001696","WLPR - Premises Licence (LA 2003)","Oak Grove College","West Sussex Youth Services","Oak Grove College, Rose Wilmot Youth Centre, Littlehampton Road, Worthing, West Sussex, BN13 1RB.","11/05/2007",NA,"N/A","TA","BN13 1RB",-0.409505,50.82776
"LN/100001408","WLPR - Premises Licence (LA 2003)","Om Food & Wine","Mr Gowriedas Kodeswaran","Om Food & Wine, 123 Clifton Road, Worthing, West Sussex, BN11 4DP.","29/03/2006","09/01/2020","OFF","CE","BN11 4DP",-0.378391,50.817125
"LN/100001296","WLPR - Premises Licence (LA 2003)","Om Restaurant","Mr Roj Kumar Lama","Om Restaurant, Restaurant, 67 Rowlands Road, Worthing, West Sussex, BN11 3JN.","15/11/2005","22/09/2010","ON","HE","BN11 3JN",-0.381778,50.809888
"LN/100001509","WLPR - Premises Licence (LA 2003)","Orchards Junior School","Mr Martin Gurney","Orchards Junior School, Orchards Junior School, 102 Nelson Road, Worthing, West Sussex, BN12 6EN.","17/05/2006",NA,"N/A","CA","BN12 6EN",-0.41652,50.821804
"LN/100001868","WLPR - Premises Licence (LA 2003)","Our Lady of Sion Junior School","Our Lady Of Sion School","Our Lady of Sion Junior School, Our Lady Of Sion Junior School, 16 Westbrooke, Worthing, West Sussex, BN11 1R","08/01/2008",NA,"N/A","CE","BN11 1RE",-0.375942,50.812414
"LN/100001867","WLPR - Premises Licence (LA 2003)","Our Lady of Sion Senior School","Our Lady Of Sion School","Our Lady of Sion Senior School, Our Lady Of Sion School, Gratwicke Road, Worthing, West Sussex, BN11 4BL.","08/01/2008",NA,"N/A","CE","BN11 4BL",-0.377112,50.81306
"LN/201700418","WLPR - Premises Licence (LA 2003)","Picnic Cafe","Mr Martin Fry","Picnic Cafe, 2 Downlands Parade, Worthing, West Sussex, BN14 9JH.","06/12/2017",NA,"ON","BR","BN14 9JH",-0.367753,50.833965
"LN/301200051","WLPR - Premises Licence (LA 2003)","Pier Pizza","Mr Kaveh Mottaghi","Pier Pizza, 28 Marine Parade, Worthing, West Sussex, BN11 3PT.","25/06/2012",NA,"ON","CE","BN11 3PT",-0.368433,50.810081
"LN/201900288","WLPR - Premises Licence (LA 2003)","Pink Cafe","Pink Cafe Ltd.","Pink Cafe, 38-42 Portland Road, Worthing, West Sussex, BN11 1QN.","09/09/2019",NA,"ON & OFF","CE","BN11 1QN",-0.372638,50.8111
"LN/100002182","WLPR - Premises Licence (LA 2003)","Pitch","Pitch Foods Ltd","Pitch, 16 Warwick Street, Worthing, West Sussex, BN11 3DJ.","23/02/2010","07/03/2019","ON","CE","BN11 3DJ",-0.368535,50.81162
"LN/100001460","WLPR - Premises Licence (LA 2003)","Pizza Express","PizzaExpress (Restaurants) Ltd","Pizza Express, Stanford Cottage, Stanford Square, Worthing, West Sussex, BN11 3EZ.","20/04/2006","03/07/2006","ON","CE","BN11 3EZ",-0.368253,50.811553
"LN/201400393","WLPR - Premises Licence (LA 2003)","Pizzaface","Mr Bertie Van Der Beek","Pizzaface, 138 Montague Street, Worthing, West Sussex, BN11 3HG.","05/02/2014","27/09/2016","ON","CE","BN11 3HG",-0.377046,50.810056
"LN/202000016","WLPR - Premises Licence (LA 2003)","Pomodoro","Mr Mehmet Ugur","Pomodoro, 47-49 Chapel Road, Worthing, West Sussex, BN11 1EG.","08/01/2020",NA,"ON","CE","BN11 1EG",-0.370748,50.812478
"LN/100001347","WLPR - Premises Licence (LA 2003)","Pomodoro E Mozzarella","Mr Mehmet Uger","Pomodoro E Mozzarella, 18B Warwick Street, Worthing, West Sussex, BN11 3DJ.","15/03/2006","05/04/2019","ON","CE","BN11 3DJ",-0.368535,50.81162
"LN/100002226","WLPR - Premises Licence (LA 2003)","Premier","Mr Manickarajah Ranjith","Premier, 5 Coronation Buildings, Ham Road, Worthing, West Sussex, BN11 2NN.","15/06/2010",NA,"OFF","SE","BN11 2NN",-0.351759,50.816734
"LN/100002257","WLPR - Premises Licence (LA 2003)","Premier Express","Mr Yavuz Karakas","Premier Express, Unit E, Limbrick Corner, Palatine Road, Worthing, West Sussex, BN12 6JJ.","06/08/2010","26/11/2018","OFF","CA","BN12 6JJ",-0.424239,50.823295
"LN/201400566","WLPR - Premises Licence (LA 2003)","Premier Inn","Whitbread Group Plc.","Premier Inn, 127 Marine Parade, Worthing, West Sussex, BN11 3FN.","05/08/2014","26/08/2015","ON & OFF","CE","BN11 3FN",-0.381112,50.808215
"LN/100001206","WLPR - Premises Licence (LA 2003)","Premier Post Office","Mrs Kamalarasani Loganathan","Premier Post Office, 8-9 Dominion Buildings, Dominion Road, Worthing, West Sussex, BN14 8LE.","09/01/2006","12/01/2018","OFF","BR","BN14 8LE",-0.360423,50.823558
"LN/201700319","WLPR - Premises Licence (LA 2003)","Rachael's Kitchen","Rachael's Kitchen Ltd","Rachael's Kitchen, Unit 9, Northbrook Business Park, Worthing, West Sussex, BN14 8PQ.","25/09/2017",NA,"OFF","BR","BN14 8PQ",-0.363623,50.830229
"LN/100001278","WLPR - Premises Licence (LA 2003)","Raj Pooth Authentic Indian Cuisine","Mr Azmal Ahmed Choudhury","Raj Pooth Authentic Indian Cuisine, 35 Brighton Road, Worthing, West Sussex, BN11 3EF.","28/02/2006","01/06/2017","ON","CE","BN11 3EF",-0.365901,50.812166
"LN/100001991","WLPR - Premises Licence (LA 2003)","Rajkumar","Mr Kaher Zaman","Rajkumar, 43 Warwick Street, Worthing, West Sussex, BN11 3DQ.","05/11/2008",NA,"ON","CE","BN11 3DQ",-0.368155,50.81193
"LN/100001317","WLPR - Premises Licence (LA 2003)","Richfords Food and Wine","Mr Michael Anthony Jay Ramsey","Richfords Food and Wine, Shop, 93 Lyndhurst Road, Worthing, West Sussex, BN11 2DE.","08/03/2006","15/02/2007","OFF.","SE","BN11 2DE",-0.359613,50.816289
"LN/201400466","WLPR - Premises Licence (LA 2003)","Rincon De Pepe","Mr Jose Garcia Fernandez","Rincon De Pepe, 52 South Street, Worthing, West Sussex, BN14 7LS.","22/04/2014",NA,"ON","TA","BN14 7LS",-0.392025,50.819868
